# DataTypes
SSLClient	KEYWORD1

# Methods and Functions
connect	KEYWORD2
write	KEYWORD2
available	KEYWORD2
read	KEYWORD2
peek	KEYWORD2
flush	KEYWORD2
stop	KEYWORD2
connected	KEYWORD2
remoteIP	KEYWORD2
remotePort	KEYWORD2
localPort	KEYWORD2
setTimeout	KEYWORD2
getClient	KEYWORD2

# Constants and Literals
SSL_OK	LITERAL1
SSL_CLIENT_CONNECT_FAIL	LITERAL1
SSL_BR_CONNECT_FAIL	LITERAL1
SSL_CLIENT_WRTIE_ERROR	LITERAL1
SSL_BR_WRITE_ERROR	LITERAL1
SSL_INTERNAL_ERROR	LITERAL1
SSL_OUT_OF_MEMORY	LITERAL1

SSL_NONE	LITERAL1
SSL_ERROR	LITERAL1 
SSL_WARN	LITERAL1
SSL_INFO	LITERAL1


